epoch,train_loss,val_loss,grad_norm,step_norm,hot_reservoir,cold_reservoir,deficit,total_budget,x,efficiency,useful_imbalance,instability_score,stall_score,loss_volatility,generalization_gap,regime,variant,task,seed,train_accuracy,val_accuracy,batch_loss_mean,scheduler_scale,lr_multiplier,beta1,weight_decay_multiplier,effective_lr
0,0.28588282800699083,0.46298769903042103,0.22180298301122733,0.2512730523327143,0.325,0.6059525110248164,0.44377310202744974,1.3747256130522663,0.23641081312103532,0.46365433910025744,0.17515835769566113,0.0,0.4751371934738669,0.0,0.38252608307805896,productive,adam@0.05,noisy_moons,0,0.8805555555555555,0.8333333333333334,0.3328862744153991,1.0,1.0,0.9,1.0,0.05
1,0.271196870283056,0.43509007449845166,0.17994652793703414,0.09943100308100548,0.5682905405109664,0.5984406063439457,0.583170760277735,1.7499019071326471,0.32475565527107486,0.050381049538273714,0.13357628611355105,0.0,0.4091943166891597,0.013927284314035985,0.3766879867446365,productive,adam@0.05,noisy_moons,0,0.8805555555555555,0.7916666666666666,0.28622880530478484,1.0,1.0,0.9,1.0,0.05
2,0.2587176821354978,0.3685952359444663,0.1328411164285053,0.07331078796854101,0.5437570633775711,0.6323298712941706,0.5863734594103281,1.76246039408207,0.3085215788129936,0.14007373672886925,0.1635323924040983,0.0,0.3906483346477506,0.03394827653986224,0.2980981388091598,productive,adam@0.05,noisy_moons,0,0.9,0.8333333333333334,0.25892907097832796,1.0,1.0,0.9,1.0,0.05
3,0.2489595816394492,0.3704452315884692,0.14354747326620537,0.06474978683690112,0.5205579413960895,0.5959607617907177,0.5569848357995226,1.6735035389863298,0.3110587634080538,0.12652312908812058,0.14347823536606255,0.0,0.42352720120487986,0.054752896412542516,0.3279449688907845,productive,adam@0.05,noisy_moons,0,0.9083333333333333,0.825,0.2571014580612577,1.0,1.0,0.9,1.0,0.05
4,0.23934635702834803,0.35305433066949077,0.18603357432610554,0.09120954131220142,0.5296250515338734,0.5834746976540457,0.5558982072409796,1.6689979564288988,0.31733115639464,0.09229131329531715,0.13298108756924998,0.0,0.43031354755248735,0.07561477579234026,0.32206933540659394,productive,adam@0.05,noisy_moons,0,0.9138888888888889,0.8333333333333334,0.2788445361140409,1.0,1.0,0.9,1.0,0.05
5,0.2219461166111998,0.31155425039941936,0.12693207150151156,0.09348577190658569,0.5624119233856436,0.5819951522185086,0.5721197540378516,1.716526829642004,0.3276452856276877,0.03364843978370269,0.12382239200985737,0.0,0.42294254687181987,0.10421789591937501,0.2876164702402229,productive,adam@0.05,noisy_moons,0,0.9222222222222223,0.8416666666666667,0.2297261504726278,1.0,1.0,0.9,1.0,0.05
6,0.19730919483319914,0.2931023130170243,0.1551212529742658,0.08776934154860096,0.5863849918698905,0.5332544080618093,0.5591890393560189,1.6788284392877189,0.34928226026399556,0.09060699803991457,0.12192827373462803,0.04191220531555174,0.45377827629108586,0.1453069433093623,0.3268248455557605,productive,adam@0.05,noisy_moons,0,0.9305555555555556,0.8666666666666667,0.21257925250085905,1.0,1.0,0.9,1.0,0.05
7,0.17660723657909388,0.24996190338380347,0.14062873624960068,0.08070752191703343,0.5814939722788715,0.5213627340010684,0.5506081067260579,1.6534648130059977,0.35168209671285106,0.10340818846848177,0.11976856235645197,0.047719954916320244,0.4640145796364369,0.1905284731977975,0.29346338706693764,transition,adam@0.05,noisy_moons,0,0.9361111111111111,0.875,0.19822928928110226,1.0,1.0,0.9,1.0,0.05
8,0.16295698119492805,0.2299889697918712,0.10945884730414472,0.07540203764948568,0.5549017868514439,0.4991323978218052,0.5262788798980683,1.5803130645713175,0.35113408810675684,0.10050317074482318,0.10909929159521548,0.045114445919546775,0.48729436114006325,0.23090856839009574,0.29145740622954147,transition,adam@0.05,noisy_moons,0,0.9416666666666667,0.8916666666666667,0.1720022042526969,1.0,1.0,0.9,1.0,0.05
9,0.15371978465094266,0.2071786814233004,0.12620508742756054,0.07532775577130138,0.5353415689599096,0.49561137463266636,0.5150935554734005,1.5460464990659766,0.34626485638260496,0.07421466336970428,0.10166506660022026,0.03212169127184421,0.49464753494696656,0.26320644261933085,0.2580328072613434,transition,adam@0.05,noisy_moons,0,0.9638888888888889,0.9083333333333333,0.16665487473717955,1.0,1.0,0.9,1.0,0.05
